== Starting Otis ==
2019-10-26 23:16:21.308452 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed 3501 images
... ... Processed 3502 images
... ... Processed 3503 images
... ... Processed 3504 images
... ... Processed 3505 images
... ... Processed 3506 images
... ... Processed 3507 images
... ... Processed 3508 images
... ... Processed 3509 images
... ... Processed 3510 images
... ... Processed 3511 images
... ... Processed 3512 images
... ... Processed 3513 images
... ... Processed 3514 images
... ... Processed 3515 images
... ... Processed 3516 images
... ... Processed 3517 images
... ... Processed 3518 images
... ... Processed 3519 images
... ... Processed 3520 images
... ... Processed 3521 images
... ... Processed 3522 images
... ... Processed 3523 images
... ... Processed 3524 images
... ... Processed 3525 images
... ... Processed 3526 images
... ... Processed 3527 images
... ... Processed 3528 images
... ... Processed 3529 images
... ... Processed 3530 images
... ... Processed 3531 images
... ... Processed 3532 images
... ... Processed 3533 images
... ... Processed 3534 images
... ... Processed 3535 images
... ... Processed 3536 images
... ... Processed 3537 images
... ... Processed 3538 images
... ... Processed 3539 images
... ... Processed 3540 images
... ... Processed 3541 images
... ... Processed 3542 images
... ... Processed 3543 images
... ... Processed 3544 images
... ... Processed 3545 images
... ... Processed 3546 images
... ... Processed 3547 images
... ... Processed 3548 images
... ... Processed 3549 images
... ... Processed 3550 images
... ... Processed 3551 images
... ... Processed 3552 images
... ... Processed 3553 images
... ... Processed 3554 images
... ... Processed 3555 images
... ... Processed 3556 images
... ... Processed 3557 images
... ... Processed 3558 images
... ... Processed 3559 images
... ... Processed 3560 images
... ... Processed 3561 images
... ... Processed 3562 images
... ... Processed 3563 images
... ... Processed 3564 images
... ... Processed 3565 images
... ... Processed 3566 images
... ... Processed 3567 images
... ... Processed 3568 images
... ... Processed 3569 images
... ... Processed 3570 images
... ... Processed 3571 images
... ... Processed 3572 images
... ... Processed 3573 images
... ... Processed 3574 images
... ... Processed 3575 images
... ... Processed 3576 images
... ... Processed 3577 images
... ... Processed 3578 images
... ... Processed 3579 images
... ... Processed 3580 images
... ... Processed 3581 images
... ... Processed 3582 images
... ... Processed 3583 images
... ... Processed 3584 images
... ... Processed 3585 images
... ... Processed 3586 images
... ... Processed 3587 images
... ... Processed 3588 images
... ... Processed 3589 images
... ... Processed 3590 images
... ... Processed 3591 images
... ... Processed 3592 images
... ... Processed 3593 images
... ... Processed 3594 images
... ... Processed 3595 images
... ... Processed 3596 images
... ... Processed 3597 images
... ... Processed 3598 images
... ... Processed 3599 images
... ... Processed 3600 images
... ... Processed 3601 images
... ... Processed 3602 images
... ... Processed 3603 images
... ... Processed 3604 images
... ... Processed 3605 images
... ... Processed 3606 images
... ... Processed 3607 images
... ... Processed 3608 images
... ... Processed 3609 images
... ... Processed 3610 images
... ... Processed 3611 images
... ... Processed 3612 images
... ... Processed 3613 images
... ... Processed 3614 images
... ... Processed 3615 images
... ... Processed 3616 images
... ... Processed 3617 images
... ... Processed 3618 images
... ... Processed 3619 images
... ... Processed 3620 images
... ... Processed 3621 images
... ... Processed 3622 images
... ... Processed 3623 images
... ... Processed 3624 images
... ... Processed 3625 images
... ... Processed 3626 images
... ... Processed 3627 images
... ... Processed 3628 images
... ... Processed 3629 images
... ... Processed 3630 images
... ... Processed 3631 images
... ... Processed 3632 images
... ... Processed 3633 images
... ... Processed 3634 images
... ... Processed 3635 images
... ... Processed 3636 images
... ... Processed 3637 images
... ... Processed 3638 images
... ... Processed 3639 images
... ... Processed 3640 images
... ... Processed 3641 images
... ... Processed 3642 images
... ... Processed 3643 images
... ... Processed 3644 images
... ... Processed 3645 images
... ... Processed 3646 images
... ... Processed 3647 images
... ... Processed 3648 images
... ... Processed 3649 images
... ... Processed 3650 images
... ... Processed 3651 images
... ... Processed 3652 images
... ... Processed 3653 images
... ... Processed 3654 images
... ... Processed 3655 images
... ... Processed 3656 images
... ... Processed 3657 images
... ... Processed 3658 images
... ... Processed 3659 images
... ... Processed 3660 images
... ... Processed 3661 images
... ... Processed 3662 images
... ... Processed 3663 images
... ... Processed 3664 images
... ... Processed 3665 images
... ... Processed 3666 images
... ... Processed 3667 images
... ... Processed 3668 images
... ... Processed 3669 images
... ... Processed 3670 images
... ... Processed 3671 images
... ... Processed 3672 images
... ... Processed 3673 images
... ... Processed 3674 images
... ... Processed 3675 images
... ... Processed 3676 images
... ... Processed 3677 images
... ... Processed 3678 images
... ... Processed 3679 images
... ... Processed 3680 images
... ... Processed 3681 images
... ... Processed 3682 images
... ... Processed 3683 images
... ... Processed 3684 images
... ... Processed 3685 images
... ... Processed 3686 images
... ... Processed 3687 images
... ... Processed 3688 images
... ... Processed 3689 images
... ... Processed 3690 images
... ... Processed 3691 images
... ... Processed 3692 images
... ... Processed 3693 images
... ... Processed 3694 images
... ... Processed 3695 images
... ... Processed 3696 images
... ... Processed 3697 images
... ... Processed 3698 images
... ... Processed 3699 images
... ... Processed 3700 images
... ... Processed 3701 images
... ... Processed 3702 images
... ... Processed 3703 images
... ... Processed 3704 images
... ... Processed 3705 images
... ... Processed 3706 images
... ... Processed 3707 images
... ... Processed 3708 images
... ... Processed 3709 images
... ... Processed 3710 images
... ... Processed 3711 images
... ... Processed 3712 images
... ... Processed 3713 images
... ... Processed 3714 images
... ... Processed 3715 images
... ... Processed 3716 images
... ... Processed 3717 images
... ... Processed 3718 images
... ... Processed 3719 images
... ... Processed 3720 images
... ... Processed 3721 images
... ... Processed 3722 images
... ... Processed 3723 images
... ... Processed 3724 images
... ... Processed 3725 images
... ... Processed 3726 images
... ... Processed 3727 images
... ... Processed 3728 images
... ... Processed 3729 images
... ... Processed 3730 images
... ... Processed 3731 images
... ... Processed 3732 images
... ... Processed 3733 images
... ... Processed 3734 images
... ... Processed 3735 images
... ... Processed 3736 images
... ... Processed 3737 images
... ... Processed 3738 images
... ... Processed 3739 images
... ... Processed 3740 images
... ... Processed 3741 images
... ... Processed 3742 images
... ... Processed 3743 images
... ... Processed 3744 images
... ... Processed 3745 images
... ... Processed 3746 images
... ... Processed 3747 images
... ... Processed 3748 images
... ... Processed 3749 images
... ... Processed 3750 images
... ... Processed 3751 images
... ... Processed 3752 images
... ... Processed 3753 images
... ... Processed 3754 images
... ... Processed 3755 images
... ... Processed 3756 images
... ... Processed 3757 images
... ... Processed 3758 images
... ... Processed 3759 images
... ... Processed 3760 images
... ... Processed 3761 images
... ... Processed 3762 images
... ... Processed 3763 images
... ... Processed 3764 images
... ... Processed 3765 images
... ... Processed 3766 images
... ... Processed 3767 images
... ... Processed 3768 images
... ... Processed 3769 images
... ... Processed 3770 images
... ... Processed 3771 images
... ... Processed 3772 images
... ... Processed 3773 images
... ... Processed 3774 images
... ... Processed 3775 images
... ... Processed 3776 images
... ... Processed 3777 images
... ... Processed 3778 images
... ... Processed 3779 images
... ... Processed 3780 images
... ... Processed 3781 images
... ... Processed 3782 images
... ... Processed 3783 images
... ... Processed 3784 images
... ... Processed 3785 images
... ... Processed 3786 images
... ... Processed 3787 images
... ... Processed 3788 images
... ... Processed 3789 images
... ... Processed 3790 images
... ... Processed 3791 images
... ... Processed 3792 images
... ... Processed 3793 images
... ... Processed 3794 images
... ... Processed 3795 images
... ... Processed 3796 images
... ... Processed 3797 images
... ... Processed 3798 images
... ... Processed 3799 images
... ... Processed 3800 images
... ... Processed 3801 images
... ... Processed 3802 images
... ... Processed 3803 images
... ... Processed 3804 images
... ... Processed 3805 images
... ... Processed 3806 images
... ... Processed 3807 images
... ... Processed 3808 images
... ... Processed 3809 images
... ... Processed 3810 images
... ... Processed 3811 images
... ... Processed 3812 images
... ... Processed 3813 images
... ... Processed 3814 images
... ... Processed 3815 images
... ... Processed 3816 images
... ... Processed 3817 images
... ... Processed 3818 images
... ... Processed 3819 images
... ... Processed 3820 images
... ... Processed 3821 images
... ... Processed 3822 images
... ... Processed 3823 images
... ... Processed 3824 images
... ... Processed 3825 images
... ... Processed 3826 images
... ... Processed 3827 images
... ... Processed 3828 images
... ... Processed 3829 images
... ... Processed 3830 images
... ... Processed 3831 images
... ... Processed 3832 images
... ... Processed 3833 images
... ... Processed 3834 images
... ... Processed 3835 images
... ... Processed 3836 images
... ... Processed 3837 images
... ... Processed 3838 images
... ... Processed 3839 images
... ... Processed 3840 images
... ... Processed 3841 images
... ... Processed 3842 images
... ... Processed 3843 images
... ... Processed 3844 images
... ... Processed 3845 images
... ... Processed 3846 images
... ... Processed 3847 images
... ... Processed 3848 images
... ... Processed 3849 images
... ... Processed 3850 images
... ... Processed 3851 images
... ... Processed 3852 images
... ... Processed 3853 images
... ... Processed 3854 images
... ... Processed 3855 images
... ... Processed 3856 images
... ... Processed 3857 images
... ... Processed 3858 images
... ... Processed 3859 images
... ... Processed 3860 images
... ... Processed 3861 images
... ... Processed 3862 images
... ... Processed 3863 images
... ... Processed 3864 images
... ... Processed 3865 images
... ... Processed 3866 images
... ... Processed 3867 images
... ... Processed 3868 images
... ... Processed 3869 images
... ... Processed 3870 images
... ... Processed 3871 images
... ... Processed 3872 images
... ... Processed 3873 images
... ... Processed 3874 images
... ... Processed 3875 images
... ... Processed 3876 images
... ... Processed 3876 images
... obtaining normal test data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 8 images
... ... Processed 9 images
... ... Processed 10 images
... ... Processed 11 images
... ... Processed 12 images
... ... Processed 13 images
... ... Processed 14 images
... ... Processed 15 images
... ... Processed 16 images
... ... Processed 17 images
... ... Processed 18 images
... ... Processed 19 images
... ... Processed 20 images
... ... Processed 21 images
... ... Processed 22 images
... ... Processed 23 images
... ... Processed 24 images
... ... Processed 25 images
... ... Processed 26 images
... ... Processed 27 images
... ... Processed 28 images
... ... Processed 29 images
... ... Processed 30 images
... ... Processed 31 images
... ... Processed 32 images
... ... Processed 33 images
... ... Processed 34 images
... ... Processed 35 images
... ... Processed 36 images
... ... Processed 37 images
... ... Processed 38 images
... ... Processed 39 images
... ... Processed 40 images
... ... Processed 41 images
... ... Processed 42 images
... ... Processed 43 images
... ... Processed 44 images
... ... Processed 45 images
... ... Processed 46 images
... ... Processed 47 images
... ... Processed 48 images
... ... Processed 49 images
... ... Processed 50 images
... ... Processed 51 images
... ... Processed 52 images
... ... Processed 53 images
... ... Processed 54 images
... ... Processed 55 images
... ... Processed 56 images
... ... Processed 57 images
... ... Processed 58 images
... ... Processed 59 images
... ... Processed 60 images
... ... Processed 61 images
... ... Processed 62 images
... ... Processed 63 images
... ... Processed 64 images
... ... Processed 65 images
... ... Processed 66 images
... ... Processed 67 images
... ... Processed 68 images
... ... Processed 69 images
... ... Processed 70 images
... ... Processed 71 images
... ... Processed 72 images
... ... Processed 73 images
... ... Processed 74 images
... ... Processed 75 images
... ... Processed 76 images
... ... Processed 77 images
... ... Processed 78 images
... ... Processed 79 images
... ... Processed 80 images
... ... Processed 81 images
... ... Processed 82 images
... ... Processed 83 images
... ... Processed 84 images
... ... Processed 85 images
... ... Processed 86 images
... ... Processed 87 images
... ... Processed 88 images
... ... Processed 89 images
... ... Processed 90 images
... ... Processed 91 images
... ... Processed 92 images
... ... Processed 93 images
... ... Processed 94 images
... ... Processed 95 images
... ... Processed 96 images
... ... Processed 97 images
... ... Processed 98 images
... ... Processed 99 images
... ... Processed 100 images
... ... Processed 101 images
... ... Processed 102 images
... ... Processed 103 images
... ... Processed 104 images
... ... Processed 105 images
... ... Processed 106 images
... ... Processed 107 images
... ... Processed 108 images
... ... Processed 109 images
... ... Processed 110 images
... ... Processed 111 images
... ... Processed 112 images
... ... Processed 113 images
... ... Processed 114 images
... ... Processed 115 images
... ... Processed 116 images
... ... Processed 117 images
... ... Processed 118 images
... ... Processed 119 images
... ... Processed 120 images
... ... Processed 121 images
... ... Processed 122 images
... ... Processed 123 images
... ... Processed 124 images
... ... Processed 125 images
... ... Processed 126 images
... ... Processed 127 images
... ... Processed 128 images
... ... Processed 129 images
... ... Processed 130 images
... ... Processed 131 images
... ... Processed 132 images
... ... Processed 133 images
... ... Processed 134 images
... ... Processed 135 images
... ... Processed 136 images
... ... Processed 137 images
... ... Processed 138 images
... ... Processed 139 images
... ... Processed 140 images
... ... Processed 141 images
... ... Processed 142 images
... ... Processed 143 images
... ... Processed 144 images
... ... Processed 145 images
... ... Processed 146 images
... ... Processed 147 images
... ... Processed 148 images
... ... Processed 149 images
... ... Processed 150 images
... ... Processed 151 images
... ... Processed 152 images
... ... Processed 153 images
... ... Processed 154 images
... ... Processed 155 images
... ... Processed 156 images
... ... Processed 157 images
... ... Processed 158 images
... ... Processed 159 images
... ... Processed 160 images
... ... Processed 161 images
... ... Processed 162 images
... ... Processed 163 images
... ... Processed 164 images
... ... Processed 165 images
... ... Processed 166 images
... ... Processed 167 images
... ... Processed 168 images
... ... Processed 169 images
... ... Processed 170 images
... ... Processed 171 images
... ... Processed 172 images
... ... Processed 173 images
... ... Processed 174 images
... ... Processed 175 images
... ... Processed 176 images
... ... Processed 177 images
... ... Processed 178 images
... ... Processed 179 images
... ... Processed 180 images
... ... Processed 181 images
... ... Processed 182 images
... ... Processed 183 images
... ... Processed 184 images
... ... Processed 185 images
... ... Processed 186 images
... ... Processed 187 images
... ... Processed 188 images
... ... Processed 189 images
... ... Processed 190 images
... ... Processed 191 images
... ... Processed 192 images
... ... Processed 193 images
... ... Processed 194 images
... ... Processed 195 images
... ... Processed 196 images
... ... Processed 197 images
... ... Processed 198 images
... ... Processed 199 images
... ... Processed 200 images
... ... Processed 201 images
... ... Processed 202 images
... ... Processed 203 images
... ... Processed 204 images
... ... Processed 205 images
... ... Processed 206 images
... ... Processed 207 images
... ... Processed 208 images
... ... Processed 209 images
... ... Processed 210 images
... ... Processed 211 images
... ... Processed 212 images
... ... Processed 213 images
... ... Processed 214 images
... ... Processed 215 images
... ... Processed 216 images
... ... Processed 217 images
... ... Processed 218 images
... ... Processed 219 images
... ... Processed 220 images
... ... Processed 221 images
... ... Processed 222 images
... ... Processed 223 images
... ... Processed 224 images
... ... Processed 225 images
... ... Processed 226 images
... ... Processed 227 images
... ... Processed 228 images
... ... Processed 229 images
... ... Processed 230 images
... ... Processed 231 images
... ... Processed 232 images
... ... Processed 233 images
... ... Processed 234 images
... ... Processed 234 images
... obtaining pneumonia tests data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 8 images
... ... Processed 9 images
... ... Processed 10 images
... ... Processed 11 images
... ... Processed 12 images
... ... Processed 13 images
... ... Processed 14 images
... ... Processed 15 images
... ... Processed 16 images
... ... Processed 17 images
... ... Processed 18 images
... ... Processed 19 images
... ... Processed 20 images
... ... Processed 21 images
... ... Processed 22 images
... ... Processed 23 images
... ... Processed 24 images
... ... Processed 25 images
... ... Processed 26 images
... ... Processed 27 images
... ... Processed 28 images
... ... Processed 29 images
... ... Processed 30 images
... ... Processed 31 images
... ... Processed 32 images
... ... Processed 33 images
... ... Processed 34 images
... ... Processed 35 images
... ... Processed 36 images
... ... Processed 37 images
... ... Processed 38 images
... ... Processed 39 images
... ... Processed 40 images
... ... Processed 41 images
... ... Processed 42 images
... ... Processed 43 images
... ... Processed 44 images
... ... Processed 45 images
... ... Processed 46 images
... ... Processed 47 images
... ... Processed 48 images
... ... Processed 49 images
... ... Processed 50 images
... ... Processed 51 images
... ... Processed 52 images
... ... Processed 53 images
... ... Processed 54 images
... ... Processed 55 images
... ... Processed 56 images
... ... Processed 57 images
... ... Processed 58 images
... ... Processed 59 images
... ... Processed 60 images
... ... Processed 61 images
... ... Processed 62 images
... ... Processed 63 images
... ... Processed 64 images
... ... Processed 65 images
... ... Processed 66 images
... ... Processed 67 images
... ... Processed 68 images
... ... Processed 69 images
... ... Processed 70 images
... ... Processed 71 images
... ... Processed 72 images
... ... Processed 73 images
... ... Processed 74 images
... ... Processed 75 images
... ... Processed 76 images
... ... Processed 77 images
... ... Processed 78 images
... ... Processed 79 images
... ... Processed 80 images
... ... Processed 81 images
... ... Processed 82 images
... ... Processed 83 images
... ... Processed 84 images
... ... Processed 85 images
... ... Processed 86 images
... ... Processed 87 images
... ... Processed 88 images
... ... Processed 89 images
... ... Processed 90 images
... ... Processed 91 images
... ... Processed 92 images
... ... Processed 93 images
... ... Processed 94 images
... ... Processed 95 images
... ... Processed 96 images
... ... Processed 97 images
... ... Processed 98 images
... ... Processed 99 images
... ... Processed 100 images
... ... Processed 101 images
... ... Processed 102 images
... ... Processed 103 images
... ... Processed 104 images
... ... Processed 105 images
... ... Processed 106 images
... ... Processed 107 images
... ... Processed 108 images
... ... Processed 109 images
... ... Processed 110 images
... ... Processed 111 images
... ... Processed 112 images
... ... Processed 113 images
... ... Processed 114 images
... ... Processed 115 images
... ... Processed 116 images
... ... Processed 117 images
... ... Processed 118 images
... ... Processed 119 images
... ... Processed 120 images
... ... Processed 121 images
... ... Processed 122 images
... ... Processed 123 images
... ... Processed 124 images
... ... Processed 125 images
... ... Processed 126 images
... ... Processed 127 images
... ... Processed 128 images
... ... Processed 129 images
... ... Processed 130 images
... ... Processed 131 images
... ... Processed 132 images
... ... Processed 133 images
... ... Processed 134 images
... ... Processed 135 images
... ... Processed 136 images
... ... Processed 137 images
... ... Processed 138 images
... ... Processed 139 images
... ... Processed 140 images
... ... Processed 141 images
... ... Processed 142 images
... ... Processed 143 images
... ... Processed 144 images
... ... Processed 145 images
... ... Processed 146 images
... ... Processed 147 images
... ... Processed 148 images
... ... Processed 149 images
... ... Processed 150 images
... ... Processed 151 images
... ... Processed 152 images
... ... Processed 153 images
... ... Processed 154 images
... ... Processed 155 images
... ... Processed 156 images
... ... Processed 157 images
... ... Processed 158 images
... ... Processed 159 images
... ... Processed 160 images
... ... Processed 161 images
... ... Processed 162 images
... ... Processed 163 images
... ... Processed 164 images
... ... Processed 165 images
... ... Processed 166 images
... ... Processed 167 images
... ... Processed 168 images
... ... Processed 169 images
... ... Processed 170 images
... ... Processed 171 images
... ... Processed 172 images
... ... Processed 173 images
... ... Processed 174 images
... ... Processed 175 images
... ... Processed 176 images
... ... Processed 177 images
... ... Processed 178 images
... ... Processed 179 images
... ... Processed 180 images
... ... Processed 181 images
... ... Processed 182 images
... ... Processed 183 images
... ... Processed 184 images
... ... Processed 185 images
... ... Processed 186 images
... ... Processed 187 images
... ... Processed 188 images
... ... Processed 189 images
... ... Processed 190 images
... ... Processed 191 images
... ... Processed 192 images
... ... Processed 193 images
... ... Processed 194 images
... ... Processed 195 images
... ... Processed 196 images
... ... Processed 197 images
... ... Processed 198 images
... ... Processed 199 images
... ... Processed 200 images
... ... Processed 201 images
... ... Processed 202 images
... ... Processed 203 images
... ... Processed 204 images
... ... Processed 205 images
... ... Processed 206 images
... ... Processed 207 images
... ... Processed 208 images
... ... Processed 209 images
... ... Processed 210 images
... ... Processed 211 images
... ... Processed 212 images
... ... Processed 213 images
... ... Processed 214 images
... ... Processed 215 images
... ... Processed 216 images
... ... Processed 217 images
... ... Processed 218 images
... ... Processed 219 images
... ... Processed 220 images
... ... Processed 221 images
... ... Processed 222 images
... ... Processed 223 images
... ... Processed 224 images
... ... Processed 225 images
... ... Processed 226 images
... ... Processed 227 images
... ... Processed 228 images
... ... Processed 229 images
... ... Processed 230 images
... ... Processed 231 images
... ... Processed 232 images
... ... Processed 233 images
... ... Processed 234 images
... ... Processed 235 images
... ... Processed 236 images
... ... Processed 237 images
... ... Processed 238 images
... ... Processed 239 images
... ... Processed 240 images
... ... Processed 241 images
... ... Processed 242 images
... ... Processed 243 images
... ... Processed 244 images
... ... Processed 245 images
... ... Processed 246 images
... ... Processed 247 images
... ... Processed 248 images
... ... Processed 249 images
... ... Processed 250 images
... ... Processed 251 images
... ... Processed 252 images
... ... Processed 253 images
... ... Processed 254 images
... ... Processed 255 images
... ... Processed 256 images
... ... Processed 257 images
... ... Processed 258 images
... ... Processed 259 images
... ... Processed 260 images
... ... Processed 261 images
... ... Processed 262 images
... ... Processed 263 images
... ... Processed 264 images
... ... Processed 265 images
... ... Processed 266 images
... ... Processed 267 images
... ... Processed 268 images
... ... Processed 269 images
... ... Processed 270 images
... ... Processed 271 images
... ... Processed 272 images
... ... Processed 273 images
... ... Processed 274 images
... ... Processed 275 images
... ... Processed 276 images
... ... Processed 277 images
... ... Processed 278 images
... ... Processed 279 images
... ... Processed 280 images
... ... Processed 281 images
... ... Processed 282 images
... ... Processed 283 images
... ... Processed 284 images
... ... Processed 285 images
... ... Processed 286 images
... ... Processed 287 images
... ... Processed 288 images
... ... Processed 289 images
... ... Processed 290 images
... ... Processed 291 images
... ... Processed 292 images
... ... Processed 293 images
... ... Processed 294 images
... ... Processed 295 images
... ... Processed 296 images
... ... Processed 297 images
... ... Processed 298 images
... ... Processed 299 images
... ... Processed 300 images
... ... Processed 301 images
... ... Processed 302 images
... ... Processed 303 images
... ... Processed 304 images
... ... Processed 305 images
... ... Processed 306 images
... ... Processed 307 images
... ... Processed 308 images
... ... Processed 309 images
... ... Processed 310 images
... ... Processed 311 images
... ... Processed 312 images
... ... Processed 313 images
... ... Processed 314 images
... ... Processed 315 images
... ... Processed 316 images
... ... Processed 317 images
... ... Processed 318 images
... ... Processed 319 images
... ... Processed 320 images
... ... Processed 321 images
... ... Processed 322 images
... ... Processed 323 images
... ... Processed 324 images
... ... Processed 325 images
... ... Processed 326 images
... ... Processed 327 images
... ... Processed 328 images
... ... Processed 329 images
... ... Processed 330 images
... ... Processed 331 images
... ... Processed 332 images
... ... Processed 333 images
... ... Processed 334 images
... ... Processed 335 images
... ... Processed 336 images
... ... Processed 337 images
... ... Processed 338 images
... ... Processed 339 images
... ... Processed 340 images
... ... Processed 341 images
... ... Processed 342 images
... ... Processed 343 images
... ... Processed 344 images
... ... Processed 345 images
... ... Processed 346 images
... ... Processed 347 images
... ... Processed 348 images
... ... Processed 349 images
... ... Processed 350 images
... ... Processed 351 images
... ... Processed 352 images
... ... Processed 353 images
... ... Processed 354 images
... ... Processed 355 images
... ... Processed 356 images
... ... Processed 357 images
... ... Processed 358 images
... ... Processed 359 images
... ... Processed 360 images
... ... Processed 361 images
... ... Processed 362 images
... ... Processed 363 images
... ... Processed 364 images
... ... Processed 365 images
... ... Processed 366 images
... ... Processed 367 images
... ... Processed 368 images
... ... Processed 369 images
... ... Processed 370 images
... ... Processed 371 images
... ... Processed 372 images
... ... Processed 373 images
... ... Processed 374 images
... ... Processed 375 images
... ... Processed 376 images
... ... Processed 377 images
... ... Processed 378 images
... ... Processed 379 images
... ... Processed 380 images
... ... Processed 381 images
... ... Processed 382 images
... ... Processed 383 images
... ... Processed 384 images
... ... Processed 385 images
... ... Processed 386 images
... ... Processed 387 images
... ... Processed 388 images
... ... Processed 389 images
... ... Processed 390 images
... ... Processed 390 images
... obtaining val train data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 8 images
... ... Processed 9 images
... ... Processed 9 images
... obtaining pneumonia val data
... ... Processed 1 images
... ... Processed 2 images
... ... Processed 3 images
... ... Processed 4 images
... ... Processed 5 images
... ... Processed 6 images
... ... Processed 7 images
... ... Processed 8 images
... ... Processed 9 images
